timestamp,cpu_percent,mem_percent,gpu_util_percent,gpu_mem_used_mb
2025-05-04 19:27:53.247868299,0.0285,0.144274,0.0,0.02
2025-05-04 19:28:24.333576441,0.0943,0.298417,0.99,0.4
2025-05-04 19:28:55.408629179,0.0935999999999999,0.28577,0.98,0.4
2025-05-04 19:29:26.489167213,0.0948,0.285222,0.99,0.4
2025-05-04 19:29:57.571210146,0.0972,0.285407,0.98,0.4
2025-05-04 19:30:28.653249979,0.7515999999999999,0.316156,0.03,0.19
2025-05-04 19:30:59.767439604,0.6883,0.321181,0.05,0.19
2025-05-04 19:31:30.857550859,0.0716,0.261679,0.94,0.29
2025-05-04 19:32:01.932644367,0.0699,0.2523849999999999,0.94,0.28
2025-05-04 19:32:33.008116007,0.0688,0.220731,0.94,0.28
2025-05-04 19:33:04.093897104,0.0582,0.184873,0.18,0.18
2025-05-04 19:33:35.170701504,0.4942,0.255669,0.1,0.15
2025-05-04 19:34:06.274666071,0.3547,0.2051889999999999,0.02,0.12
2025-05-04 19:34:37.349598885,0.2339,0.242281,0.03,0.15
2025-05-04 19:35:08.438789129,0.0313,0.219932,0.2,0.15
2025-05-04 19:35:39.524344683,0.0313,0.1848199999999999,0.23,0.15
2025-05-04 19:36:10.600053549,0.0322,0.181639,0.2,0.15
2025-05-04 19:36:41.677449703,0.0322,0.179539,0.18,0.15
2025-05-04 19:37:12.751316786,0.0322,0.181341,0.2,0.15
2025-05-04 19:37:43.828285694,0.0356,0.179461,0.23,0.15
2025-05-04 19:38:14.906097651,0.0318,0.179169,0.19,0.15
2025-05-04 19:38:45.981851101,0.3712,0.204355,0.06,0.12
2025-05-04 19:39:17.062543631,0.0194,0.165137,0.0,0.09
2025-05-04 19:39:48.166737556,0.2776,0.250343,0.03,0.2
2025-05-04 19:40:19.276321173,0.0316,0.231246,0.21,0.2
2025-05-04 19:40:50.352610111,0.0312,0.1850649999999999,0.18,0.2
2025-05-04 19:41:21.435694695,0.0319,0.180268,0.18,0.2
2025-05-04 19:41:52.511130810,0.0319,0.179708,0.19,0.19
2025-05-04 19:42:23.593942404,0.0312,0.179484,0.18,0.19
2025-05-04 19:42:54.677850485,0.0315,0.179469,0.18,0.19
2025-05-04 19:43:25.752520084,0.0316,0.179479,0.18,0.19
2025-05-04 19:43:56.827729940,0.0312,0.17948,0.19,0.19
2025-05-04 19:44:27.904524088,0.0316,0.179443,0.18,0.19
2025-05-04 19:44:58.981057167,0.0313,0.179398,0.18,0.19
2025-05-04 19:45:30.064606667,0.0319,0.1810129999999999,0.18,0.2
2025-05-04 19:46:01.140876293,0.0316,0.180578,0.18,0.2
2025-05-04 19:46:32.215650082,0.021,0.13882,0.0,0.09
2025-05-04 19:47:03.290400267,0.4025999999999999,0.191892,0.09,0.12
2025-05-04 19:47:34.367136002,0.2579,0.246358,0.0,0.22
2025-05-04 19:48:05.469326496,0.1792,0.259165,0.0,0.22
2025-05-04 19:48:36.584775925,0.0232,0.228372,0.2,0.22
2025-05-04 19:49:07.660563231,0.0322,0.187513,0.18,0.22
2025-05-04 19:49:38.734034777,0.0312,0.1821569999999999,0.19,0.22
2025-05-04 19:50:09.817736626,0.0312,0.1818199999999999,0.17,0.22
2025-05-04 19:50:40.886410236,0.0306,0.1815909999999999,0.19,0.22
2025-05-04 19:51:11.961524963,0.0313,0.181391,0.17,0.22
2025-05-04 19:51:43.046262503,0.0312,0.181563,0.17,0.22
2025-05-04 19:52:14.117933273,0.031,0.181423,0.2,0.22
2025-05-04 19:52:45.203337193,0.0313,0.1818769999999999,0.2,0.22
2025-05-04 19:53:16.283468008,0.0325,0.1822629999999999,0.21,0.22
2025-05-04 19:53:47.368432045,0.0308999999999999,0.1821,0.18,0.22
2025-05-04 19:54:18.436481237,0.0313,0.181981,0.18,0.22
2025-05-04 19:54:49.514107227,0.0278,0.182113,0.0,0.22
2025-05-04 19:55:20.587910414,0.3252,0.196986,0.0,0.11
2025-05-04 19:55:51.680390596,0.278,0.2420449999999999,0.05,0.23
2025-05-04 19:56:22.789643288,0.264,0.253793,0.0,0.23
2025-05-04 19:56:53.903458357,0.2767,0.250567,0.0,0.23
2025-05-04 19:57:25.018538475,0.0316,0.197735,0.2,0.23
2025-05-04 19:57:56.093635082,0.0313,0.187203,0.18,0.23
2025-05-04 19:58:27.175896883,0.0312,0.18497,0.19,0.23
2025-05-04 19:58:58.258975267,0.0313,0.183891,0.18,0.23
2025-05-04 19:59:29.342057228,0.0316,0.183713,0.19,0.23
2025-05-04 20:00:00.417099953,0.0315,0.182857,0.21,0.23
2025-05-04 20:00:31.488029718,0.0316,0.182953,0.22,0.23
2025-05-04 20:01:02.561187506,0.0312,0.182891,0.19,0.23
2025-05-04 20:01:33.637190342,0.031,0.18282,0.19,0.23
2025-05-04 20:02:04.721103907,0.0308999999999999,0.182845,0.18,0.23
2025-05-04 20:02:35.803476572,0.0315,0.1825959999999999,0.21,0.23
2025-05-04 20:03:06.880964994,0.0313,0.182584,0.17,0.23
2025-05-04 20:03:37.957525015,0.4177,0.193535,0.03,0.12
2025-05-04 20:04:09.057961941,0.3184,0.1859819999999999,0.06,0.12
2025-05-04 20:04:40.151636124,0.2752,0.25353,0.06,0.24
2025-05-04 20:05:11.271663666,0.265,0.254636,0.02,0.24
2025-05-04 20:05:42.370112419,0.2521,0.247514,0.02,0.23
2025-05-04 20:06:13.439385653,0.0322,0.189851,0.18,0.23
2025-05-04 20:06:44.517449140,0.0308999999999999,0.18401,0.18,0.23
2025-05-04 20:07:15.599434376,0.0316,0.18342,0.18,0.23
2025-05-04 20:07:46.674573660,0.0325,0.183047,0.18,0.23
2025-05-04 20:08:17.750099182,0.0319,0.1829319999999999,0.18,0.23
2025-05-04 20:08:48.834438801,0.0313,0.182494,0.18,0.23
2025-05-04 20:09:19.913075924,0.0313,0.182564,0.18,0.23
2025-05-04 20:09:50.987881184,0.0308999999999999,0.182469,0.33,0.23
2025-05-04 20:10:22.071055889,0.0322,0.18264,0.2,0.23
2025-05-04 20:10:53.144573927,0.0315,0.182641,0.19,0.23
2025-05-04 20:11:24.221411705,0.0316,0.1826279999999999,0.18,0.23
2025-05-04 20:11:55.298457861,0.0313,0.182784,0.17,0.23
2025-05-04 20:12:26.372773409,0.436,0.200714,0.05,0.11
2025-05-10 14:19:49.941892385,0.0417,0.1562126129032258,0.0,0.02
2025-05-10 14:20:21.030143738,0.0508,0.2155102258064515,0.0,0.05
2025-05-10 14:20:52.114360809,0.0566,0.2136684193548386,0.04,0.05
2025-05-10 14:21:23.200214863,0.04,0.2149415806451613,0.0,0.05
2025-05-10 14:21:54.275658846,0.0351,0.2103798387096774,0.0,0.05
2025-05-10 14:22:25.358287096,0.0348,0.2131765161290322,0.0,0.05
2025-05-10 14:22:56.432658195,0.0326,0.2154448064516128,0.0,0.05
2025-05-10 14:23:27.518155813,0.0348,0.213759,0.0,0.05
2025-05-10 14:23:58.600295544,0.0358,0.2129953548387095,0.0,0.05
2025-05-10 14:24:29.684298515,0.0345,0.2153517096774193,0.0,0.05
